2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:46 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:46 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:47 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:47 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing OPTIONS /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - Securing POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/resolver
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [TecnicoController] INICIO resolverTicket - ticketId: 4 idTecnico: 3
2025-08-13 00:09:52 - [TecnicoController] Estado de ticket actualizado a: Resuelto
2025-08-13 00:09:52 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:56 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:56 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:57 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:57 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:44 - Securing OPTIONS /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - Securing POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:17:44 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:17:44 - Authentication actual en SecurityContext: null
2025-08-13 00:17:44 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:17:44 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:17:44 - Secured POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [TecnicoController] POST /tickets/4/devolver idTecnico: 3 motivo: dd
2025-08-13 00:17:44 - [GlobalExceptionHandler] Excepción capturada en ruta: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - [GlobalExceptionHandler] Tipo: java.lang.IllegalStateException - Mensaje: Solo se pueden devolver tickets en estado ATENDIDO
java.lang.IllegalStateException: Solo se pueden devolver tickets en estado ATENDIDO
	at com.poo.miapi.service.core.TecnicoService.devolverTicket(TecnicoService.java:147)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-08-13 00:17:44 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:45 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:45 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:45 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:17:45 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:17:45 - Authentication actual en SecurityContext: null
2025-08-13 00:17:45 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:17:45 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:17:45 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:52 - Securing OPTIONS /api/auth/login
2025-08-13 00:17:52 - Securing POST /api/auth/login
2025-08-13 00:17:52 - [JWT Filter] Método: POST Endpoint: /api/auth/login
2025-08-13 00:17:52 - No se encontró el header Authorization o no es Bearer. Request: POST /api/auth/login
2025-08-13 00:17:52 - Set SecurityContextHolder to anonymous SecurityContext
2025-08-13 00:17:52 - Secured POST /api/auth/login
2025-08-13 00:17:52 - [AuthController] POST /login datos: com.poo.miapi.dto.auth.LoginRequestDto@626176
2025-08-13 00:17:52 - [AuthController] Respuesta: com.poo.miapi.dto.auth.LoginResponseDto@7b7bc86
2025-08-13 00:18:05 - Securing OPTIONS /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:05 - Securing OPTIONS /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:06 - Securing GET /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:06 - [JWT Filter] Método: GET Endpoint: /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:06 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0cmFiYWphZG9yQHNpc3RlbWEuY29tIiwiaWQiOjQsInJvbCI6IlRSQUJBSkFET1IiLCJpYXQiOjE3NTUwNTUwNzIsImV4cCI6MTc1NTA5MTA3Mn0.w6tgNXsUgb8b4FRAUqenaRSkZ90b7w6w_G_iH9dFqYc
2025-08-13 00:18:06 - Email extraído del token: trabajador@sistema.com
2025-08-13 00:18:06 - Authentication actual en SecurityContext: null
2025-08-13 00:18:06 - [JWT Filter] Usuario autenticado: trabajador@sistema.com Rol: TRABAJADOR
2025-08-13 00:18:06 - Token válido para usuario: trabajador@sistema.com
2025-08-13 00:18:06 - Secured GET /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:06 - Securing GET /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:06 - [JWT Filter] Método: GET Endpoint: /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:06 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0cmFiYWphZG9yQHNpc3RlbWEuY29tIiwiaWQiOjQsInJvbCI6IlRSQUJBSkFET1IiLCJpYXQiOjE3NTUwNTUwNzIsImV4cCI6MTc1NTA5MTA3Mn0.w6tgNXsUgb8b4FRAUqenaRSkZ90b7w6w_G_iH9dFqYc
2025-08-13 00:18:06 - Email extraído del token: trabajador@sistema.com
2025-08-13 00:18:06 - Authentication actual en SecurityContext: null
2025-08-13 00:18:06 - [JWT Filter] Usuario autenticado: trabajador@sistema.com Rol: TRABAJADOR
2025-08-13 00:18:06 - Token válido para usuario: trabajador@sistema.com
2025-08-13 00:18:06 - Secured GET /api/tickets/trabajador/mis-tickets
2025-08-13 00:18:10 - Securing OPTIONS /api/tickets/crear-ticket
2025-08-13 00:18:10 - Securing POST /api/tickets/crear-ticket
2025-08-13 00:18:10 - [JWT Filter] Método: POST Endpoint: /api/tickets/crear-ticket
2025-08-13 00:18:10 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0cmFiYWphZG9yQHNpc3RlbWEuY29tIiwiaWQiOjQsInJvbCI6IlRSQUJBSkFET1IiLCJpYXQiOjE3NTUwNTUwNzIsImV4cCI6MTc1NTA5MTA3Mn0.w6tgNXsUgb8b4FRAUqenaRSkZ90b7w6w_G_iH9dFqYc
2025-08-13 00:18:10 - Email extraído del token: trabajador@sistema.com
2025-08-13 00:18:10 - Authentication actual en SecurityContext: null
2025-08-13 00:18:10 - [JWT Filter] Usuario autenticado: trabajador@sistema.com Rol: TRABAJADOR
2025-08-13 00:18:10 - Token válido para usuario: trabajador@sistema.com
2025-08-13 00:18:10 - Secured POST /api/tickets/crear-ticket
2025-08-13 00:18:10 - [TicketService] Creando ticket: titulo=wwww, descripcion=ddd, creadorEmail=trabajador@sistema.com, creadorRol=Trabajador
2025-08-13 00:18:10 - [TicketService] El creador es Trabajador, agregando ticket a su lista
2025-08-13 00:18:10 - [TicketService] Ticket guardado con id 5
2025-08-13 00:18:17 - Securing OPTIONS /api/auth/login
2025-08-13 00:18:17 - Securing POST /api/auth/login
2025-08-13 00:18:17 - [JWT Filter] Método: POST Endpoint: /api/auth/login
2025-08-13 00:18:17 - No se encontró el header Authorization o no es Bearer. Request: POST /api/auth/login
2025-08-13 00:18:17 - Set SecurityContextHolder to anonymous SecurityContext
2025-08-13 00:18:17 - Secured POST /api/auth/login
2025-08-13 00:18:17 - [AuthController] POST /login datos: com.poo.miapi.dto.auth.LoginRequestDto@40b469db
2025-08-13 00:18:17 - [AuthController] Respuesta: com.poo.miapi.dto.auth.LoginResponseDto@5280c0cc
2025-08-13 00:18:17 - Securing OPTIONS /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:17 - Securing OPTIONS /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:17 - Securing GET /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:17 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:17 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTUwOTcsImV4cCI6MTc1NTA5MTA5N30.znicQn9DUYQy34wwQCepyavrC3lyQnzHEXI_-X_J0ec
2025-08-13 00:18:17 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:18:17 - Authentication actual en SecurityContext: null
2025-08-13 00:18:17 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:18:17 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:18:17 - Secured GET /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:17 - Securing GET /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:17 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:17 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTUwOTcsImV4cCI6MTc1NTA5MTA5N30.znicQn9DUYQy34wwQCepyavrC3lyQnzHEXI_-X_J0ec
2025-08-13 00:18:17 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:18:17 - Authentication actual en SecurityContext: null
2025-08-13 00:18:17 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:18:17 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:18:17 - Secured GET /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:18 - Securing OPTIONS /api/tecnico/tickets/5/tomar?idTecnico=3
2025-08-13 00:18:18 - Securing POST /api/tecnico/tickets/5/tomar?idTecnico=3
2025-08-13 00:18:18 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/5/tomar
2025-08-13 00:18:18 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTUwOTcsImV4cCI6MTc1NTA5MTA5N30.znicQn9DUYQy34wwQCepyavrC3lyQnzHEXI_-X_J0ec
2025-08-13 00:18:18 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:18:18 - Authentication actual en SecurityContext: null
2025-08-13 00:18:18 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:18:18 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:18:18 - Secured POST /api/tecnico/tickets/5/tomar?idTecnico=3
2025-08-13 00:18:18 - [TecnicoController] POST /tickets/5/tomar idTecnico: 3
2025-08-13 00:18:18 - [TecnicoController] Ticket tomado correctamente
2025-08-13 00:18:18 - Securing GET /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:18 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:18 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTUwOTcsImV4cCI6MTc1NTA5MTA5N30.znicQn9DUYQy34wwQCepyavrC3lyQnzHEXI_-X_J0ec
2025-08-13 00:18:18 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:18:18 - Authentication actual en SecurityContext: null
2025-08-13 00:18:18 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:18:18 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:18:18 - Secured GET /api/tickets/tecnico/tickets-disponibles
2025-08-13 00:18:22 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:22 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:22 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:22 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:22 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTUwOTcsImV4cCI6MTc1NTA5MTA5N30.znicQn9DUYQy34wwQCepyavrC3lyQnzHEXI_-X_J0ec
2025-08-13 00:18:22 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:18:22 - Authentication actual en SecurityContext: null
2025-08-13 00:18:22 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:18:22 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:18:22 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:22 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:22 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:22 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTUwOTcsImV4cCI6MTc1NTA5MTA5N30.znicQn9DUYQy34wwQCepyavrC3lyQnzHEXI_-X_J0ec
2025-08-13 00:18:22 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:18:22 - Authentication actual en SecurityContext: null
2025-08-13 00:18:22 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:18:22 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:18:22 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:18:28 - Securing OPTIONS /api/tecnico/tickets/5/devolver?idTecnico=3&motivo=ww
2025-08-13 00:18:28 - Securing POST /api/tecnico/tickets/5/devolver?idTecnico=3&motivo=ww
2025-08-13 00:18:28 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/5/devolver
2025-08-13 00:18:28 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTUwOTcsImV4cCI6MTc1NTA5MTA5N30.znicQn9DUYQy34wwQCepyavrC3lyQnzHEXI_-X_J0ec
2025-08-13 00:18:28 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:18:28 - Authentication actual en SecurityContext: null
2025-08-13 00:18:28 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:18:28 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:18:28 - Secured POST /api/tecnico/tickets/5/devolver?idTecnico=3&motivo=ww
2025-08-13 00:18:28 - [TecnicoController] POST /tickets/5/devolver idTecnico: 3 motivo: ww
2025-08-13 00:18:28 - [TecnicoController] Ticket devuelto
2025-08-13 00:18:28 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
